Attaching to mongo, server
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
server  | processConnection error EOF
